[Aug 13 20:11:07] 
[Aug 13 20:11:07] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 13 20:11:07] ----------------------------------------------------
[Aug 13 20:11:07] Installer bootstrap start
[Aug 13 20:11:07] Target dir dup folder \"C:/xampp/htdocs/piwan/dup-installer\"
[Aug 13 20:11:07] Ready to extract the installer
[Aug 13 20:11:07] Checking permission of destination folder
[Aug 13 20:11:07] ZipArchive exists so using that
[Aug 13 20:11:07] Successfully opened archive file.
[Aug 13 20:11:07] Extracting all files from archive within dup-installer
[Aug 13 20:11:07] Success: dup-installer/dup-database__[HASH].sql >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/class.api.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/class.cpnl.base.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/api/router.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/css/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/xampp/htdocs/piwan
